-4.680549813578842588e-01;-2.087708598019580863e-01;1.118528947223794701e-01
-4.439300157829640936e-01;2.851759613930135995e-01;-3.003262178416402639e-01
-5.953862308266293368e-01;-4.023278859936161300e-01;1.842330265121568944e-01
-5.113227103105180138e-01;-2.286509682261040899e-01;3.287375091519293413e-01
-5.890176782843378200e-01;-1.748166779732529541e-01;2.296061783380640708e-01
-3.772671706180059648e-01;-7.245898164145037068e-02;-4.745808732559048115e-01
-5.856440189236733485e-01;8.570691164702770592e-03;4.075664739260930203e-01
-2.665962434895765565e-01;3.714605901877177097e-01;3.036720768991144626e-01
-2.278644525941214694e-01;2.616196153287175807e-01;-2.623624560076003309e-01
-2.664702892391053179e-01;3.577468407475847822e-02;-4.097102299455916974e-01
-2.548272095905501633e-01;-3.256335709950085588e-01;1.909377381024659481e-01
-8.277779979878419070e-02;5.520081159946232940e-02;2.965057835600648506e-02
4.180571633304319690e-04;1.331014572732679424e-01;-1.609702089512993206e-01
-1.291357573488272070e-02;2.798755458576238642e-01;1.420316461542877606e-01
-3.512662106334139001e-01;1.918951976926932534e-01;1.519612595026005319e-01
-5.746003018407322971e-01;2.464914051180241428e-01;1.496328990472146625e-01
-8.063252321719075466e-01;-1.322841969405664786e-01;-2.347976323182745517e-01
-7.047570122019555239e-01;2.224521152615053232e-01;-2.192276375591442061e-01
-3.299388299106350564e-01;-4.028235062292314650e-01;1.150072266991697401e-01
-2.262692807204458312e-02;2.407686177542044392e-01;1.970157409952679739e-01
-1.017048210332248681e-01;1.499639307777651531e-01;2.019668772577033478e-01
-5.244170473600560101e-01;-4.060180601591310001e-01;7.828014099617397470e-02
-7.729394873481152395e-01;2.224326005480437018e-02;2.699935530986108390e-01
-8.483182788313923250e-01;3.135463156814799479e-02;4.063512161010651713e-02
-3.836996516988047112e-01;-1.770435270587540355e-01;2.951861947687036691e-01
-7.435629573289139760e-01;-2.497571018354046712e-01;4.922666470612047096e-02
-4.453941598899280319e-02;2.036578593800236758e-01;-2.582617091267480625e-02
-7.267981300899848396e-01;-6.614835076202696396e-02;-1.014952656026265609e-01
-5.253873853735288035e-01;1.258599157142363811e-01;3.136258580087702974e-03
-5.118300737934781131e-01;1.432882184423531768e-01;-4.174710950848337099e-02
-1.649289561961142514e-01;3.034809303848485795e-01;-2.179654274286935145e-01
-4.158724815698822130e-02;-7.100597262498165030e-02;2.508710677914973708e-01
-3.947476275521428768e-01;3.264574661077416229e-01;-1.799503989693882477e-01
-2.681627878302007550e-01;-5.155447802168022786e-02;-2.067892283019354682e-01
-4.584694986266230066e-01;3.877041827582997646e-01;-1.490849874479213133e-01
-1.228530840725632345e-01;5.840424973580504719e-02;-7.577799075302371623e-02
-2.706013618647374885e-01;1.957486889846171696e-01;-4.545893523222677146e-02
-6.226188170188673432e-01;-3.118788402762386891e-01;-3.630159506001784386e-02
-2.865848040642101635e-01;-8.175696370938112523e-02;4.327284833540132603e-01
-7.864424078003710017e-01;1.715731955927995989e-01;2.030770090379330206e-02
-3.480931612255144803e-01;6.093797153538627054e-02;3.766536026583450214e-01
-1.448627443263810211e-01;1.203095513534646610e-01;2.040797680992235685e-01
-5.494124411934030450e-01;8.991768685463308319e-02;-1.077559549002676809e-01
-3.860105108401892249e-01;2.836530127411430735e-01;-1.034572176787298403e-01
-4.073819060071304232e-01;-1.712483897124917887e-01;1.334008543167257699e-01
-3.211590093988192507e-03;-2.603835973712764762e-02;1.675577385210271775e-01
-6.936662815942075122e-01;-1.357301389519245394e-01;3.417270854856879758e-03
-2.817452284697040676e-01;-1.310863604302275887e-01;-3.746528386685210599e-02
-1.866504141154475827e-01;3.952068376871993305e-01;1.167744211566612567e-02
-3.673827335449768583e-01;-2.575294963652703384e-01;-2.307567690506190372e-01
-4.683404537703206305e-01;-3.724196972044362397e-01;-2.162240942012755296e-01
-8.197662543383578138e-01;2.451138957025467136e-02;-8.960317301033848825e-02
2.937598912758576652e-02;5.676289301392978270e-02;7.161268946989984840e-02
-5.763207635957563468e-01;-7.456356138358322116e-02;7.610378684455021414e-03
-6.113694467597442506e-01;8.123822142261227786e-02;-3.456372847257976888e-01
-6.453593452362361704e-01;1.815027222239292692e-01;2.602278598896865525e-01
-2.348027793037998912e-01;2.306542476911932482e-02;-1.411695158764975089e-01
-4.608650914297816037e-01;-1.230555705750924211e-01;-3.732021433039356406e-02
-6.677873048531827171e-01;3.995745732745684675e-01;-1.161087786267885891e-01
-2.799272440714865029e-01;3.346109197632152199e-02;3.938925830509576453e-01
-2.060515555328999993e-01;4.272444334759617490e-02;-2.482009410930472448e-01
-3.166082052338795583e-01;-9.914858323636011050e-02;-3.799419635586731570e-02
-3.941113211155340412e-01;1.114542354346478303e-01;-4.818898161791594914e-01
-3.087245642550707769e-01;-1.009972961298697403e-01;-4.452383611779686667e-01
-5.665008283088558416e-01;-1.018313064090566877e-01;3.739560293792287826e-02
-1.624987518902516470e-01;-4.778205911019284269e-02;-2.753951770600180371e-01
-4.016322272605202803e-01;-8.107455049545209125e-02;4.148459010681000425e-01
-4.992369391246740395e-01;5.964033130821788653e-02;-3.447597540692874940e-01
-5.266906837202470770e-01;-2.292553268564462288e-01;1.439995432390157593e-01
-2.319148634293538569e-01;-2.950157045841790282e-01;-2.068522697389867382e-01
-8.255643826155911746e-02;-1.581826483021240293e-01;-2.405765665687075172e-01
-2.758510921508660063e-01;-9.058834780875957282e-02;5.204718085198023481e-02
-2.485796116481358009e-01;3.297418037072016306e-01;-2.935787282393967912e-01
-2.610992243748477826e-02;9.741310217030829666e-02;1.005168604336533766e-01
-4.812294751079269073e-01;-1.168614717505025435e-01;1.891770528283753805e-02
-8.172013320748735543e-01;1.031521094663881977e-01;-2.546508903186790462e-01
-1.809540948157545293e-01;-2.028782843768249800e-01;6.640464029689718828e-02
-4.036337527987636786e-01;9.684284891688921260e-02;-1.657561091830391797e-01
-1.718112437963966732e-01;-4.508683793801537831e-03;1.884023964277360408e-01
-1.005841210310207678e-01;1.946964708544267619e-01;-2.278548627700373030e-01
-6.503319911408140808e-01;-1.057503635685952403e-02;-2.787905581803977739e-01
-8.346436592010576527e-01;-1.847096621693896656e-01;3.949129237533721692e-02
-1.402225176381288740e-02;1.158631881823045662e-01;-2.670405252463662338e-01
-1.328117110688731284e-01;-9.806908639075784251e-02;-2.012437969609115473e-02
-1.317265861354818268e-01;-8.223321783266623886e-02;-7.864299772292981938e-02
-5.453778423592234859e-01;-2.127610083459182677e-01;-2.036918795440099128e-01
-2.922632051211409010e-01;1.268851101650858570e-02;-2.693301882822413118e-01
-5.273114829876860421e-01;-2.402462162396737932e-01;2.234201136885849426e-01
-7.531903407485085467e-02;-1.521907920978069484e-01;1.780161525590635563e-01
-1.025739783930719184e-01;1.584518346584254944e-01;3.505817290942419007e-01
-2.025285383307163789e-01;1.801407717603004111e-01;1.186113782151843044e-01
-2.167046233934948329e-01;-5.409729362325166324e-02;-2.263733337183341243e-01
-7.363761788083308391e-01;2.948095487499293732e-01;1.936822257814886372e-01
-4.802726830738777153e-01;1.385259476640855469e-01;-1.024056020372057230e-01
-2.144347127710286571e-01;-6.969410510053730690e-02;-2.994752732996632805e-01
-6.310065955649023506e-01;2.975591006371881564e-01;-1.896380410764262336e-01
-5.075064435933152041e-01;-2.006116528287649192e-02;1.000205481193037205e-01
-7.575044570984867942e-01;-1.111846548643935506e-03;1.181557343181190989e-01
-5.735386917560081343e-01;1.771164338471142852e-02;-4.121335008551666457e-01
-5.030767237984039575e-01;-3.672842459569396478e-01;6.754084826155815069e-02
-8.480287163485276114e-01;4.129633530107046369e-02;2.090605194509164155e-01
-4.476817154816998823e-01;1.435776951965249681e-01;2.640266093611320919e-02
-7.178820843113007388e-01;2.896985071424791336e-01;1.587077755008761137e-01
-1.572934788000189821e-01;-7.450666555192464457e-02;-1.540650074530370839e-01
-3.296850387755145828e-02;7.867540857239341268e-02;-6.138458081040953918e-02
7.018640112584906277e-04;-7.827907312654458494e-02;-2.231722027649484241e-01
-2.770334164365172436e-01;1.315602200925205523e-01;2.331130224152809793e-01
-6.527689255968229798e-01;3.707499012725113952e-01;-5.469474499733451012e-02
-7.302420949124592831e-01;1.977394855601766199e-02;-1.629968235687137001e-01
-2.828550133959699675e-01;2.067772168854458137e-01;-3.329580920990501403e-01
-2.361954723781949372e-01;-2.536912425018611472e-02;3.441704489691971292e-01
-2.608800621844996614e-01;3.679182945200221155e-01;-4.526014436614089753e-02
-6.843248476022828486e-01;1.588854702326571999e-01;-1.061355943458415219e-01
-3.329837390133322250e-01;2.384492092513265105e-01;3.785155613013478915e-01
-5.114418987296542873e-01;-5.130637737746934768e-02;-2.624558691256725362e-01
-2.965514066186221154e-01;1.682127985550162519e-01;1.194903460096145009e-01
-3.809182148637819676e-01;-2.081812237026903212e-02;-4.743579341935643123e-01
-3.198276307726677370e-01;3.360254672687845723e-02;1.079050927934446236e-01
-4.141282408136743864e-01;-2.432234322794920578e-01;-2.151270980380771691e-01
-5.886923008439963745e-01;1.103337833109183652e-01;2.161506742231935618e-01
-7.188506504653197071e-01;1.811178539649828112e-01;-3.185616523043730552e-01
-6.719202280510675473e-01;-2.879551600917733545e-01;1.109809888509917242e-01
-5.465786206972819139e-01;-2.631294410255179406e-01;2.805255152438618227e-01
-2.324501007085295612e-01;-4.044646861653318215e-01;1.238593246765730127e-01
-2.929059639112192581e-01;4.669741271407001904e-02;-2.680529038840245848e-01
-6.662879180895669995e-01;4.001191460451059001e-02;3.800790875614582509e-01
-4.347943877162818715e-01;-4.398576573992147853e-01;6.229681587790980579e-02
-3.461977592876237519e-01;-1.944756893419764543e-01;-1.030184829257165813e-01
2.275719051339430976e-02;-1.293808118106409832e-02;1.062529377509774386e-01
-5.013369722276869167e-01;-3.536260078377508886e-01;-1.324655777084685626e-01
-4.604883113670898975e-01;-3.943353157382560870e-01;1.408263146902062335e-01
-5.967248524324044734e-01;-3.989541889893533089e-01;1.921613416941319041e-01
-8.602973049398121574e-02;1.152194382310108844e-01;-1.937463792133883311e-01
-7.246210443312572913e-02;2.336143805614020463e-01;2.693048936413398042e-01
-7.902638013224965174e-01;4.795948897369295416e-02;-4.562266544003912294e-02
-7.499513353060157650e-01;-1.753240731099400262e-01;2.373570773877996531e-01
-4.405532315940133836e-01;2.850165438370568793e-01;3.920846889402344049e-01
-2.118652939134578750e-01;-6.239687594460807674e-02;-2.453293779539488240e-01
-4.385225353752658650e-01;1.372014768082804315e-01;1.593539222057827054e-01
-2.386293889295856285e-01;-3.148044321325320638e-01;-3.258906646659156525e-01
-2.753364311457362490e-01;-1.180603603471040985e-01;-2.943127378044448905e-01
-2.560957464588693444e-01;3.030213324915831397e-02;-4.580487765683637358e-01
7.997032935885062255e-02;1.018815896363221007e-01;8.242265820724647973e-02
-4.605950103055478362e-01;1.129395824945255145e-01;4.430758377447076013e-01
-1.307509979073051554e-02;1.458108126552060124e-01;-2.140932107608398693e-01
-1.235525535002753861e-01;1.561618376810715025e-01;-3.225712305302931293e-01
-3.941473070481710250e-01;3.407030280112000042e-01;2.328015447662505899e-01
-6.024515486811794496e-01;6.502199285901610892e-02;1.888853020500906865e-01
-2.840145497398209873e-01;-3.119752653845838664e-01;-1.446154313142605785e-01
-5.730683836619209215e-01;-3.511119496675553231e-01;-1.943957845097851189e-01
-4.513893690454574559e-01;2.220709382027370449e-01;3.861957804650745230e-01
-3.117977330516095158e-01;-1.902711011387625550e-02;1.423255259052274013e-01
-3.393399055838290934e-01;1.034876665964548081e-01;1.764679372263622259e-01
-1.113850353275935845e-01;1.726905644160936504e-02;-5.980100204450944368e-02
-2.574348004648084887e-01;-7.875194670592799984e-02;1.361773647082327177e-01
-6.019771436438281498e-02;-1.161670480669559913e-01;7.187227122718653494e-02
-7.138985821537227050e-01;3.026433097957104135e-01;-4.181311326210734869e-02
-1.720606930262348344e-01;-3.538847644700249262e-03;-6.314929738482044641e-02
-2.897748505223587401e-01;-3.646459177223144721e-01;2.513750860290456801e-01
-6.280502738713690247e-01;2.593982624179637098e-01;-5.026015754946000502e-02
-6.434699375557522139e-01;1.541746014740744686e-01;-3.019023672402598724e-01
-2.914727273035334632e-01;-1.504936279131812160e-01;-3.859042151120666286e-01
