-6.805498135788423664e-02;-2.087708598019580863e-01;1.118528947223794701e-01;7.412847703891098372e-03;-1.638068189474169156e-02;1.861972816774074696e-02
-4.393001578296407139e-02;2.851759613930135995e-01;-3.003262178416402639e-01;5.655811953462076824e-03;-1.713980582215228823e-02;2.311690287406033967e-02
-1.953862308266293146e-01;-4.023278859936161300e-01;1.842330265121568944e-01;9.182731667660322394e-04;-2.135507740641725064e-02;6.341645220753359957e-03
-1.113227103105179916e-01;-2.286509682261040899e-01;3.287375091519293413e-01;-1.234005464935948940e-02;1.518467259386512697e-02;1.589110367830953024e-02
-1.890176782843377978e-01;-1.748166779732529541e-01;2.296061783380640708e-01;2.394736779273309163e-02;9.347655122518561122e-05;-2.252156013613143548e-03
2.273282938199405745e-02;-7.245898164145037068e-02;-4.745808732559048115e-01;1.267378027232403392e-02;-1.837646718290367187e-02;2.345775689656208474e-03
-1.856440189236733262e-01;8.570691164702770592e-03;4.075664739260930203e-01;2.312380006542547051e-03;-2.052634385948064188e-02;-4.100795724654320018e-03
1.334037565104234657e-01;3.714605901877177097e-01;3.036720768991144626e-01;1.766423992836010232e-02;1.780768109973301233e-02;-2.003811675401595202e-02
1.721355474058785529e-01;2.616196153287175807e-01;-2.623624560076003309e-01;-2.046395586260845931e-02;-1.186522614990323521e-02;1.873830312769967504e-02
1.335297107608947043e-01;3.577468407475847822e-02;-4.097102299455916974e-01;-1.855487074632505493e-02;1.099984013137231265e-02;-1.994171901934484181e-02
1.451727904094498589e-01;-3.256335709950085588e-01;1.909377381024659481e-01;6.156892687391269520e-03;-7.196635044042758861e-03;1.444569814829334969e-02
3.172222002012158315e-01;5.520081159946232940e-02;2.965057835600648506e-02;-1.331547755873182040e-02;6.960091469497990679e-03;-1.321587327120575354e-02
4.004180571633304542e-01;1.331014572732679424e-01;-1.609702089512993206e-01;1.068301415560769102e-02;1.868390172803743865e-02;-1.865991004366199940e-02
3.870864242651173015e-01;2.798755458576238642e-01;1.420316461542877606e-01;1.832978442977517552e-02;4.678762720714896989e-03;-1.864447545664880274e-02
4.873378936658612215e-02;1.918951976926932534e-01;1.519612595026005319e-01;-3.622907232014398876e-03;-1.695698532574510531e-02;1.001739444332847701e-02
-1.746003018407322749e-01;2.464914051180241428e-01;1.496328990472146625e-01;1.294340672089748512e-02;-1.971017398636005363e-02;3.069926347322171623e-04
-4.063252321719075244e-01;-1.322841969405664786e-01;-2.347976323182745517e-01;1.573125280129585718e-02;2.180815207754982499e-02;6.758933370884998015e-04
-3.047570122019555017e-01;2.224521152615053232e-01;-2.192276375591442061e-01;2.251396118057035628e-02;1.784448522801490578e-03;-5.290475270004601355e-03
7.006117008936496582e-02;-4.028235062292314650e-01;1.150072266991697401e-01;1.741015642764477678e-02;-3.508644770955464398e-04;-1.404874471773849554e-03
3.773730719279554391e-01;2.407686177542044392e-01;1.970157409952679739e-01;-4.843755295085849788e-04;1.733925009348726703e-02;1.659707708440260471e-02
2.982951789667751541e-01;1.499639307777651531e-01;2.019668772577033478e-01;-4.824000377989440258e-03;-8.335007006473750535e-03;-4.035987980435355726e-04
-1.244170473600559879e-01;-4.060180601591310001e-01;7.828014099617397470e-02;3.638625486855451285e-03;-1.308313946860015231e-02;1.469775423577953516e-02
-3.729394873481152173e-01;2.224326005480437018e-02;2.699935530986108390e-01;-6.758617133788558107e-04;-8.297722579002020371e-03;-1.965895035180047212e-02
-4.483182788313923028e-01;3.135463156814799479e-02;4.063512161010651713e-02;-1.305774197981965368e-02;2.246405858779918635e-02;-9.745015659023671672e-03
1.630034830119531097e-02;-1.770435270587540355e-01;2.951861947687036691e-01;-1.655703553164823705e-02;-1.966360417250338777e-03;-9.645612831987566971e-03
-3.435629573289139538e-01;-2.497571018354046712e-01;4.922666470612047096e-02;-2.324203748644029441e-02;-8.842739136029138108e-03;2.205431196973427904e-03
3.554605840110072190e-01;2.036578593800236758e-01;-2.582617091267480625e-02;2.585618600998346173e-03;-7.172053941155564355e-03;-2.634862187369968467e-03
-3.267981300899848174e-01;-6.614835076202696396e-02;-1.014952656026265609e-01;2.327589591173832156e-02;-6.132576138484419070e-03;-1.208865933700085243e-02
-1.253873853735287813e-01;1.258599157142363811e-01;3.136258580087702974e-03;-1.282664779666199510e-02;-2.111769364793292247e-03;1.297600743584720329e-02
-1.118300737934780908e-01;1.432882184423531768e-01;-4.174710950848337099e-02;-1.470059079057633999e-02;1.046480635703840589e-02;-2.394250883252918571e-02
2.350710438038857708e-01;3.034809303848485795e-01;-2.179654274286935145e-01;-4.053351100802699697e-03;1.379325326013934594e-02;-8.063352211278431575e-03
3.584127518430118009e-01;-7.100597262498165030e-02;2.508710677914973708e-01;3.186855072269973582e-03;-1.475103835870446127e-02;1.209976955630861356e-02
5.252372447857145410e-03;3.264574661077416229e-01;-1.799503989693882477e-01;-2.238604483656202182e-02;1.762713224377501775e-02;-1.509018067891659300e-02
1.318372121697992672e-01;-5.155447802168022786e-02;-2.067892283019354682e-01;1.871990158541653876e-02;-7.373537934974135760e-03;1.113417872372433198e-02
-5.846949862662298436e-02;3.877041827582997646e-01;-1.490849874479213133e-01;-9.038735110690577362e-03;2.029558356173238182e-02;-1.866814372408128267e-02
2.771469159274367877e-01;5.840424973580504719e-02;-7.577799075302371623e-02;-1.607401053637006610e-02;-3.484937420598840929e-04;-2.090307804809269504e-02
1.293986381352625337e-01;1.957486889846171696e-01;-4.545893523222677146e-02;-1.520099076491190394e-02;2.218831911060072104e-02;2.382448305739436056e-02
-2.226188170188673210e-01;-3.118788402762386891e-01;-3.630159506001784386e-02;-6.187033533478901448e-03;2.116430105069678352e-02;2.241233783671588153e-03
1.134151959357898587e-01;-8.175696370938112523e-02;4.327284833540132603e-01;-1.151287670631164807e-02;1.011993605402992935e-02;7.945090328742861197e-03
-3.864424078003709795e-01;1.715731955927995989e-01;2.030770090379330206e-02;2.445626595543667209e-02;-1.174763562953583598e-02;8.602975133086769588e-03
5.190683877448554195e-02;6.093797153538627054e-02;3.766536026583450214e-01;-2.239881224852765737e-02;-1.931769806516403162e-02;-2.480408125244533760e-02
2.551372556736190012e-01;1.203095513534646610e-01;2.040797680992235685e-01;2.497303405298365725e-02;1.511368485737388939e-02;1.433615073667703771e-02
-1.494124411934030228e-01;8.991768685463308319e-02;-1.077559549002676809e-01;4.863037644089844569e-04;-9.996645854728003835e-03;-1.743678577686620657e-02
1.398948915981079733e-02;2.836530127411430735e-01;-1.034572176787298403e-01;-1.076626305767681806e-02;-6.201438903543042558e-03;1.281550484901470416e-02
-7.381906007130401015e-03;-1.712483897124917887e-01;1.334008543167257699e-01;1.983089445157619479e-03;-2.112581867222586632e-02;-2.409854955205438867e-02
3.967884099060118297e-01;-2.603835973712764762e-02;1.675577385210271775e-01;-1.988339102329684388e-02;-4.475064315131033199e-03;2.165964585245091362e-02
-2.936662815942074900e-01;-1.357301389519245394e-01;3.417270854856879758e-03;6.870124060461078874e-03;1.509129499377575429e-02;-1.681270274772571349e-03
1.182547715302959546e-01;-1.310863604302275887e-01;-3.746528386685210599e-02;-6.916695840247861354e-03;-1.957998136416886498e-02;1.879665110931024591e-02
2.133495858845524396e-01;3.952068376871993305e-01;1.167744211566612567e-02;1.415800145139513994e-02;-1.659409512011374502e-02;6.130281938130262287e-04
3.261726645502316391e-02;-2.575294963652703384e-01;-2.307567690506190372e-01;-6.312596039377560420e-04;6.254577634326428937e-03;2.230934469956306204e-02
